[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.29366362677880314, shape=(), dty...
errors        ((tf.Tensor(0.2706363732211969, shape=(), dtyp...
losses                                                 0.152207
parm_grads    [((tf.Tensor(0.007247831491812044, shape=(), d...
Name: 5, dtype: object), (6, parms         [((tf.Tensor(-0.35546003259181774, shape=(), d...
next_parms    [((tf.Tensor(-0.3560335284337524, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.3030756944251754, shape=(), dtyp...
errors        ((tf.Tensor(0.5368243055748245, shape=(), dtyp...
losses                                                 0.130172
parm_grads    [((tf.Tensor(0.005734958419346747, shape=(), d...
Name: 6, dtype: object), (7, parms         [((tf.Tensor(-0.3560335284337524, shape=(), dt...
next_parms    [((tf.Tensor(-0.35672048625034253, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.3082310633140726, shape=(), dtyp...
errors        ((tf.Tensor(0.25606893668592745, shape=(), dty...
losses                                                 0.142786
parm_grads    [((tf.Tensor(0.006869578165901072, shape=(), d...
Name: 7, dtype: object), (8, parms         [((tf.Tensor(-0.35672048625034253, shape=(), d...
next_parms    [((tf.Tensor(-0.3572611521485568, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.3174052796019069, shape=(), dtyp...
errors        ((tf.Tensor(0.5224947203980931, shape=(), dtyp...
losses                                                 0.121028
parm_grads    [((tf.Tensor(0.005406658982142832, shape=(), d...
Name: 8, dtype: object), (9, parms         [((tf.Tensor(-0.3572611521485568, shape=(), dt...
next_parms    [((tf.Tensor(-0.35790879146182564, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.32289399772815713, shape=(), dty...
errors        ((tf.Tensor(0.2414060022718429, shape=(), dtyp...
losses                                                 0.133725
parm_grads    [((tf.Tensor(0.00647639313268834, shape=(), dt...
Name: 9, dtype: object), (10, parms         [((tf.Tensor(-0.35790879146182564, shape=(), d...
next_parms    [((tf.Tensor(-0.35841573991095843, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.33175591268830906, shape=(), dty...
errors        ((tf.Tensor(0.5081440873116909, shape=(), dtyp...
losses                                                 0.112279
parm_grads    [((tf.Tensor(0.005069484491328017, shape=(), d...
Name: 10, dtype: object), (11, parms         [((tf.Tensor(-0.35841573991095843, shape=(), d...
next_parms    [((tf.Tensor(-0.35902322335441034, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.3375464631418059, shape=(), dtyp...
errors        ((tf.Tensor(0.2267535368581941, shape=(), dtyp...
losses                                                 0.125092
parm_grads    [((tf.Tensor(0.006074834434519119, shape=(), d...
Name: 11, dtype: object), (12, parms         [((tf.Tensor(-0.35902322335441034, shape=(), d...
next_parms    [((tf.Tensor(-0.35949612153409805, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.3460268574012355, shape=(), dtyp...
errors        ((tf.Tensor(0.49387314259876447, shape=(), dty...
losses                                                 0.103987
parm_grads    [((tf.Tensor(0.0047289817968773585, shape=(), ...
Name: 12, dtype: object), (13, parms         [((tf.Tensor(-0.35949612153409805, shape=(), d...
next_parms    [((tf.Tensor(-0.36006325793359834, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.3520843203535084, shape=(), dtyp...
errors        ((tf.Tensor(0.21221567964649163, shape=(), dty...
losses                                                 0.116942
parm_grads    [((tf.Tensor(0.005671363995002983, shape=(), d...
Name: 13, dtype: object), (14, parms         [((tf.Tensor(-0.36006325793359834, shape=(), d...
next_parms    [((tf.Tensor(-0.36050230226538366, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.36012151827076033, shape=(), dty...
errors        ((tf.Tensor(0.47977848172923965, shape=(), dty...
losses                                                 0.096199
parm_grads    [((tf.Tensor(0.0043904433178532576, shape=(), ...
Name: 14, dtype: object), (15, parms         [((tf.Tensor(-0.36050230226538366, shape=(), d...
next_parms    [((tf.Tensor(-0.36102950400801326, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.36640914174234923, shape=(), dty...
errors        ((tf.Tensor(0.1978908582576508, shape=(), dtyp...
losses                                                 0.109316
parm_grads    [((tf.Tensor(0.005272017426295948, shape=(), d...
Name: 15, dtype: object), (16, parms         [((tf.Tensor(-0.36102950400801326, shape=(), d...
next_parms    [((tf.Tensor(-0.36143536940414533, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.3739507981168515, shape=(), dtyp...
errors        ((tf.Tensor(0.4659492018831485, shape=(), dtyp...
losses                                                 0.088949
parm_grads    [((tf.Tensor(0.004058653961320743, shape=(), d...
Name: 16, dtype: object), (17, parms         [((tf.Tensor(-0.36143536940414533, shape=(), d...
next_parms    [((tf.Tensor(-0.361923583214511, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.3804315129724302, shape=(), dtyp...
errors        ((tf.Tensor(0.1838684870275698, shape=(), dtyp...
losses                                                  0.10224
parm_grads    [((tf.Tensor(0.004882138103657043, shape=(), d...
Name: 17, dtype: object), (18, parms         [((tf.Tensor(-0.361923583214511, shape=(), dty...
next_parms    [((tf.Tensor(-0.36229735366038607, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.38743576107325944, shape=(), dty...
errors        ((tf.Tensor(0.45246423892674054, shape=(), dty...
losses                                                 0.082254
parm_grads    [((tf.Tensor(0.0037377044587507233, shape=(), ...
Name: 18, dtype: object), (19, parms         [((tf.Tensor(-0.36229735366038607, shape=(), d...
next_parms    [((tf.Tensor(-0.3627479732612944, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.39407351502150206, shape=(), dty...
errors        ((tf.Tensor(0.17022648497849796, shape=(), dty...
losses                                                 0.095723
parm_grads    [((tf.Tensor(0.004506196009082882, shape=(), d...
Name: 19, dtype: object), (20, parms         [((tf.Tensor(-0.3627479732612944, shape=(), dt...
next_parms    [((tf.Tensor(-0.3630910614278076, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.4005094473644847, shape=(), dtyp...
errors        ((tf.Tensor(0.4393905526355153, shape=(), dtyp...
losses                                                 0.076118
parm_grads    [((tf.Tensor(0.00343088166513242, shape=(), dt...
Name: 20, dtype: object), (21, parms         [((tf.Tensor(-0.3630910614278076, shape=(), dt...
next_parms    [((tf.Tensor(-0.36350583113417195, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.4072702737412131, shape=(), dtyp...
errors        ((tf.Tensor(0.15702972625878692, shape=(), dty...
losses                                                 0.089764
parm_grads    [((tf.Tensor(0.004147697063643443, shape=(), d...
Name: 21, dtype: object), (22, parms         [((tf.Tensor(-0.36350583113417195, shape=(), d...
next_parms    [((tf.Tensor(-0.36381989454837665, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.41311780378564805, shape=(), dty...
errors        ((tf.Tensor(0.4267821962143519, shape=(), dtyp...
losses                                                 0.070533
parm_grads    [((tf.Tensor(0.003140634142046976, shape=(), d...
Name: 22, dtype: object), (23, parms         [((tf.Tensor(-0.36381989454837665, shape=(), d...
next_parms    [((tf.Tensor(-0.36420081210761684, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.4199705868428724, shape=(), dtyp...
errors        ((tf.Tensor(0.1443294131571276, shape=(), dtyp...
losses                                                  0.08435
parm_grads    [((tf.Tensor(0.0038091755924018044, shape=(), ...
Name: 23, dtype: object), (24, parms         [((tf.Tensor(-0.36420081210761684, shape=(), d...
next_parms    [((tf.Tensor(-0.3644876722917186, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.42521979686065203, shape=(), dty...
errors        ((tf.Tensor(0.41468020313934795, shape=(), dty...
losses                                                  0.06548
parm_grads    [((tf.Tensor(0.002868601841017314, shape=(), d...
Name: 24, dtype: object), (25, parms         [((tf.Tensor(-0.3644876722917186, shape=(), dt...
next_parms    [((tf.Tensor(-0.36483689764532173, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.4321367366295152, shape=(), dtyp...
errors        ((tf.Tensor(0.13216326337048484, shape=(), dty...
losses                                                 0.079458
parm_grads    [((tf.Tensor(0.003492253536031705, shape=(), d...
Name: 25, dtype: object), (26, parms         [((tf.Tensor(-0.36483689764532173, shape=(), d...
next_parms    [((tf.Tensor(-0.36509846696678877, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.4367868485443857, shape=(), dtyp...
errors        ((tf.Tensor(0.40311315145561427, shape=(), dty...
losses                                                 0.060932
parm_grads    [((tf.Tensor(0.0026156932146706425, shape=(), ...
Name: 26, dtype: object), (27, parms         [((tf.Tensor(-0.36509846696678877, shape=(), d...
next_parms    [((tf.Tensor(-0.36541824154814495, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.44374365896257484, shape=(), dty...
errors        ((tf.Tensor(0.12055634103742519, shape=(), dty...
losses                                                 0.075058
parm_grads    [((tf.Tensor(0.0031977458135620477, shape=(), ...
Name: 27, dtype: object), (28, parms         [((tf.Tensor(-0.36541824154814495, shape=(), d...
next_parms    [((tf.Tensor(-0.36565646070872226, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.447801771785751, shape=(), dtype...
errors        ((tf.Tensor(0.392098228214249, shape=(), dtype...
losses                                                 0.056859
parm_grads    [((tf.Tensor(0.002382191605773041, shape=(), d...
Name: 28, dtype: object), (29, parms         [((tf.Tensor(-0.36565646070872226, shape=(), d...
next_parms    [((tf.Tensor(-0.36594903983745825, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.45477766355337096, shape=(), dty...
errors        ((tf.Tensor(0.10952233644662906, shape=(), dty...
losses                                                 0.071119
parm_grads    [((tf.Tensor(0.00292579128736003, shape=(), dt...
Name: 29, dtype: object), (30, parms         [((tf.Tensor(-0.36594903983745825, shape=(), d...
next_parms    [((tf.Tensor(-0.36616582727593694, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.4582573886213387, shape=(), dtyp...
errors        ((tf.Tensor(0.3816426113786613, shape=(), dtyp...
losses                                                 0.053225
parm_grads    [((tf.Tensor(0.002167874384786996, shape=(), d...
Name: 30, dtype: object), (31, parms         [((tf.Tensor(-0.36616582727593694, shape=(), d...
next_parms    [((tf.Tensor(-0.3664334264518859, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.46523489428176673, shape=(), dty...
errors        ((tf.Tensor(0.09906510571823329, shape=(), dty...
losses                                                 0.067604
parm_grads    [((tf.Tensor(0.002675991759489886, shape=(), d...
Name: 31, dtype: object), (32, parms         [((tf.Tensor(-0.3664334264518859, shape=(), dt...
next_parms    [((tf.Tensor(-0.366630639626366, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.4681549952590641, shape=(), dtyp...
errors        ((tf.Tensor(0.37174500474093586, shape=(), dty...
losses                                                 0.049994
parm_grads    [((tf.Tensor(0.001972131744800478, shape=(), d...
Name: 32, dtype: object), (33, parms         [((tf.Tensor(-0.366630639626366, shape=(), dty...
next_parms    [((tf.Tensor(-0.366875394211642, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.4751196912500476, shape=(), dtyp...
errors        ((tf.Tensor(0.08918030874995242, shape=(), dty...
losses                                                 0.064476
parm_grads    [((tf.Tensor(0.002447545852759868, shape=(), d...
Name: 33, dtype: object), (34, parms         [((tf.Tensor(-0.366875394211642, shape=(), dty...
next_parms    [((tf.Tensor(-0.367054801823661, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.47750280690286045, shape=(), dty...
errors        ((tf.Tensor(0.3623971930971395, shape=(), dtyp...
losses                                                 0.047129
parm_grads    [((tf.Tensor(0.0017940761201903637, shape=(), ...
Name: 34, dtype: object), (35, parms         [((tf.Tensor(-0.367054801823661, shape=(), dty...
next_parms    [((tf.Tensor(-0.3672787387507858, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.48444297925347524, shape=(), dty...
errors        ((tf.Tensor(0.07985702074652479, shape=(), dty...
losses                                                   0.0617
parm_grads    [((tf.Tensor(0.002239369271247915, shape=(), d...
Name: 35, dtype: object), (36, parms         [((tf.Tensor(-0.3672787387507858, shape=(), dt...
next_parms    [((tf.Tensor(-0.3674420024512594, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.48631447876867956, shape=(), dty...
errors        ((tf.Tensor(0.3535855212313204, shape=(), dtyp...
losses                                                 0.044594
parm_grads    [((tf.Tensor(0.0016326370047358518, shape=(), ...
Name: 36, dtype: object), (37, parms         [((tf.Tensor(-0.3674420024512594, shape=(), dt...
next_parms    [((tf.Tensor(-0.3676470221511136, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.49322076878130267, shape=(), dty...
errors        ((tf.Tensor(0.07107923121869736, shape=(), dty...
losses                                                  0.05924
parm_grads    [((tf.Tensor(0.002050196998542252, shape=(), d...
Name: 37, dtype: object), (38, parms         [((tf.Tensor(-0.3676470221511136, shape=(), dt...
next_parms    [((tf.Tensor(-0.3677956860537798, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.49460776524443756, shape=(), dty...
errors        ((tf.Tensor(0.3452922347555624, shape=(), dtyp...
losses                                                 0.042356
parm_grads    [((tf.Tensor(0.0014866390266623105, shape=(), ...
Name: 38, dtype: object), (39, parms         [((tf.Tensor(-0.3677956860537798, shape=(), dt...
next_parms    [((tf.Tensor(-0.3679835526643454, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5014728211046772, shape=(), dtyp...
errors        ((tf.Tensor(0.06282717889532285, shape=(), dty...
losses                                                 0.057064
parm_grads    [((tf.Tensor(0.0018786661056557111, shape=(), ...
Name: 39, dtype: object), (40, parms         [((tf.Tensor(-0.3679835526643454, shape=(), dt...
next_parms    [((tf.Tensor(-0.36811903899797216, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5024033501242041, shape=(), dtyp...
errors        ((tf.Tensor(0.33749664987579586, shape=(), dty...
losses                                                 0.040383
parm_grads    [((tf.Tensor(0.0013548633362673466, shape=(), ...
Name: 40, dtype: object), (41, parms         [((tf.Tensor(-0.36811903899797216, shape=(), d...
next_parms    [((tf.Tensor(-0.36829137699282916, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5092215012376382, shape=(), dtyp...
errors        ((tf.Tensor(0.055078498762361816, shape=(), dt...
losses                                                 0.055141
parm_grads    [((tf.Tensor(0.0017233799485700005, shape=(), ...
Name: 41, dtype: object), (42, parms         [((tf.Tensor(-0.36829137699282916, shape=(), d...
next_parms    [((tf.Tensor(-0.3684149863660634, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5097238587152532, shape=(), dtyp...
errors        ((tf.Tensor(0.3301761412847468, shape=(), dtyp...
losses                                                 0.038645
parm_grads    [((tf.Tensor(0.001236093732342484, shape=(), d...
Name: 42, dtype: object), (43, parms         [((tf.Tensor(-0.3684149863660634, shape=(), dt...
next_parms    [((tf.Tensor(-0.36857328194277494, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5164908222564835, shape=(), dtyp...
errors        ((tf.Tensor(0.04780917774351656, shape=(), dty...
losses                                                 0.053442
parm_grads    [((tf.Tensor(0.0015829557671154725, shape=(), ...
Name: 43, dtype: object), (44, parms         [((tf.Tensor(-0.36857328194277494, shape=(), d...
next_parms    [((tf.Tensor(-0.36868619690858784, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5165930472551297, shape=(), dtyp...
errors        ((tf.Tensor(0.3233069527448703, shape=(), dtyp...
losses                                                 0.037115
parm_grads    [((tf.Tensor(0.001129149658129177, shape=(), d...
Name: 44, dtype: object), (45, parms         [((tf.Tensor(-0.36868619690858784, shape=(), d...
next_parms    [((tf.Tensor(-0.3688318027344761, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5233056710103303, shape=(), dtyp...
errors        ((tf.Tensor(0.040994328989669704, shape=(), dt...
losses                                                 0.051942
parm_grads    [((tf.Tensor(0.0014560582588822714, shape=(), ...
Name: 45, dtype: object), (46, parms         [((tf.Tensor(-0.3688318027344761, shape=(), dt...
next_parms    [((tf.Tensor(-0.3689350935770412, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5230351555170543, shape=(), dtyp...
errors        ((tf.Tensor(0.3168648444829457, shape=(), dtyp...
losses                                                 0.035769
parm_grads    [((tf.Tensor(0.0010329084256510128, shape=(), ...
Name: 46, dtype: object), (47, parms         [((tf.Tensor(-0.3689350935770412, shape=(), dt...
next_parms    [((tf.Tensor(-0.36906923575763934, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5296911974001467, shape=(), dtyp...
errors        ((tf.Tensor(0.03460880259985333, shape=(), dty...
losses                                                 0.050618
parm_grads    [((tf.Tensor(0.0013414218059812416, shape=(), ...
Name: 47, dtype: object), (48, parms         [((tf.Tensor(-0.36906923575763934, shape=(), d...
next_parms    [((tf.Tensor(-0.36916386765277925, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5290744034342167, shape=(), dtyp...
errors        ((tf.Tensor(0.31082559656578324, shape=(), dty...
losses                                                 0.034585
parm_grads    [((tf.Tensor(0.000946318951398938, shape=(), d...
Name: 48, dtype: object), (49, parms         [((tf.Tensor(-0.36916386765277925, shape=(), d...
next_parms    [((tf.Tensor(-0.36928765403864583, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5356723457317792, shape=(), dtyp...
errors        ((tf.Tensor(0.02862765426822078, shape=(), dty...
losses                                                  0.04945
parm_grads    [((tf.Tensor(0.0012378638586655797, shape=(), ...
Name: 49, dtype: object), (50, parms         [((tf.Tensor(-0.36928765403864583, shape=(), d...
next_parms    [((tf.Tensor(-0.36937449494287417, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5347346107534503, shape=(), dtyp...
errors        ((tf.Tensor(0.3051653892465497, shape=(), dtyp...
losses                                                 0.033545
parm_grads    [((tf.Tensor(0.0008684090422833509, shape=(), ...
Name: 50, dtype: object), (51, parms         [((tf.Tensor(-0.36937449494287417, shape=(), d...
next_parms    [((tf.Tensor(-0.36948892410919715, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
